FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (8 threads)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character d (seen 1 times)
Ignored unknown character k (seen 10 times)
Ignored unknown character m (seen 13 times)
Ignored unknown character n (seen 258988 times)
Ignored unknown character r (seen 31 times)
Ignored unknown character s (seen 2 times)
Ignored unknown character w (seen 12 times)
Ignored unknown character y (seen 28 times)
      1.12 seconds: Top hits for      0 of   1778 seqs (at seed    200)
      2.96 seconds: Top hits for   1213 of   1778 seqs (at seed    400)
      3.08 seconds: Top hits for   1252 of   1778 seqs (at seed    600)
      3.31 seconds: Top hits for   1314 of   1778 seqs (at seed    700)
      3.63 seconds: Top hits for   1458 of   1778 seqs (at seed    800)
      3.94 seconds: Top hits for   1574 of   1778 seqs (at seed    900)
      4.10 seconds: Top hits for   1613 of   1778 seqs (at seed   1000)
      4.33 seconds: Top hits for   1692 of   1778 seqs (at seed   1100)
      4.51 seconds: Top hits for   1724 of   1778 seqs (at seed   1200)
      4.71 seconds: Top hits for   1772 of   1778 seqs (at seed   1300)
      4.88 seconds: Top hits for   1787 of   1778 seqs (at seed   1500)
      5.04 seconds: Top hits for   1808 of   1778 seqs (at seed   1600)
      5.25 seconds: Top hits for   1820 of   1778 seqs (at seed   1700)
      6.02 seconds: Checking top hits for      1 of   1778 seqs
      9.65 seconds: Joined    100 of   1775
     14.47 seconds: Joined    200 of   1775
     17.44 seconds: Joined    300 of   1775
     21.37 seconds: Joined    400 of   1775
     24.50 seconds: Joined    500 of   1775
     28.55 seconds: Joined    600 of   1775
     31.53 seconds: Joined    700 of   1775
     35.35 seconds: Joined    800 of   1775
     38.72 seconds: Joined    900 of   1775
     43.12 seconds: Joined   1000 of   1775
     46.68 seconds: Joined   1100 of   1775
     49.50 seconds: Joined   1200 of   1775
     52.69 seconds: Joined   1300 of   1775
     55.99 seconds: Joined   1400 of   1775
     59.56 seconds: Joined   1500 of   1775
     63.13 seconds: Joined   1600 of   1775
     66.59 seconds: Joined   1700 of   1775
Initial topology in 68.37 seconds
Refining topology: 43 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
     68.36 seconds: ME NNI round 1 of 43, 1 of 1776 splits
     68.58 seconds: ME NNI round 1 of 43, 101 of 1776 splits, 34 changes (max delta 0.000)
     68.72 seconds: ME NNI round 1 of 43, 201 of 1776 splits, 80 changes (max delta 0.000)
     68.85 seconds: ME NNI round 1 of 43, 301 of 1776 splits, 109 changes (max delta 0.000)
     68.99 seconds: ME NNI round 1 of 43, 401 of 1776 splits, 130 changes (max delta 0.000)
     69.12 seconds: ME NNI round 1 of 43, 501 of 1776 splits, 156 changes (max delta 0.000)
     69.26 seconds: ME NNI round 1 of 43, 601 of 1776 splits, 182 changes (max delta 0.000)
     69.38 seconds: ME NNI round 1 of 43, 701 of 1776 splits, 204 changes (max delta 0.000)
     69.51 seconds: ME NNI round 1 of 43, 801 of 1776 splits, 246 changes (max delta 0.000)
     69.63 seconds: ME NNI round 1 of 43, 901 of 1776 splits, 275 changes (max delta 0.000)
     69.76 seconds: ME NNI round 1 of 43, 1001 of 1776 splits, 317 changes (max delta 0.000)
     69.89 seconds: ME NNI round 1 of 43, 1101 of 1776 splits, 340 changes (max delta 0.000)
     70.02 seconds: ME NNI round 1 of 43, 1201 of 1776 splits, 389 changes (max delta 0.000)
     70.15 seconds: ME NNI round 1 of 43, 1301 of 1776 splits, 428 changes (max delta 0.000)
     70.27 seconds: ME NNI round 1 of 43, 1401 of 1776 splits, 470 changes (max delta 0.000)
     70.39 seconds: ME NNI round 1 of 43, 1501 of 1776 splits, 501 changes (max delta 0.000)
     70.52 seconds: ME NNI round 1 of 43, 1601 of 1776 splits, 517 changes (max delta 0.000)
     70.63 seconds: ME NNI round 1 of 43, 1701 of 1776 splits, 541 changes (max delta 0.000)
     70.87 seconds: ME NNI round 2 of 43, 101 of 1776 splits, 22 changes (max delta 0.000)
     70.98 seconds: ME NNI round 2 of 43, 201 of 1776 splits, 52 changes (max delta 0.000)
     71.10 seconds: ME NNI round 2 of 43, 301 of 1776 splits, 67 changes (max delta 0.000)
     71.21 seconds: ME NNI round 2 of 43, 401 of 1776 splits, 73 changes (max delta 0.000)
     71.33 seconds: ME NNI round 2 of 43, 501 of 1776 splits, 93 changes (max delta 0.000)
     71.46 seconds: ME NNI round 2 of 43, 601 of 1776 splits, 107 changes (max delta 0.000)
     71.57 seconds: ME NNI round 2 of 43, 701 of 1776 splits, 119 changes (max delta 0.000)
     71.69 seconds: ME NNI round 2 of 43, 801 of 1776 splits, 138 changes (max delta 0.000)
     71.81 seconds: ME NNI round 2 of 43, 901 of 1776 splits, 158 changes (max delta 0.000)
     71.93 seconds: ME NNI round 2 of 43, 1001 of 1776 splits, 171 changes (max delta 0.000)
     72.06 seconds: ME NNI round 2 of 43, 1101 of 1776 splits, 202 changes (max delta 0.000)
     72.19 seconds: ME NNI round 2 of 43, 1201 of 1776 splits, 237 changes (max delta 0.000)
     72.31 seconds: ME NNI round 2 of 43, 1301 of 1776 splits, 264 changes (max delta 0.000)
     72.43 seconds: ME NNI round 2 of 43, 1401 of 1776 splits, 283 changes (max delta 0.000)
     72.55 seconds: ME NNI round 2 of 43, 1501 of 1776 splits, 290 changes (max delta 0.000)
     72.67 seconds: ME NNI round 2 of 43, 1601 of 1776 splits, 310 changes (max delta 0.000)
     72.79 seconds: ME NNI round 2 of 43, 1701 of 1776 splits, 333 changes (max delta 0.000)
     73.00 seconds: ME NNI round 3 of 43, 101 of 1776 splits, 17 changes (max delta 0.000)
     73.12 seconds: ME NNI round 3 of 43, 201 of 1776 splits, 35 changes (max delta 0.000)
     73.26 seconds: ME NNI round 3 of 43, 301 of 1776 splits, 63 changes (max delta 0.000)
     73.37 seconds: ME NNI round 3 of 43, 401 of 1776 splits, 90 changes (max delta 0.000)
     73.49 seconds: ME NNI round 3 of 43, 501 of 1776 splits, 104 changes (max delta 0.000)
     73.60 seconds: ME NNI round 3 of 43, 601 of 1776 splits, 106 changes (max delta 0.000)
     73.72 seconds: ME NNI round 3 of 43, 701 of 1776 splits, 111 changes (max delta 0.000)
     73.83 seconds: ME NNI round 3 of 43, 801 of 1776 splits, 129 changes (max delta 0.000)
     73.97 seconds: ME NNI round 3 of 43, 901 of 1776 splits, 146 changes (max delta 0.000)
     74.08 seconds: ME NNI round 3 of 43, 1001 of 1776 splits, 162 changes (max delta 0.000)
     74.20 seconds: ME NNI round 3 of 43, 1101 of 1776 splits, 167 changes (max delta 0.000)
     74.33 seconds: ME NNI round 3 of 43, 1201 of 1776 splits, 188 changes (max delta 0.000)
     74.45 seconds: ME NNI round 3 of 43, 1301 of 1776 splits, 194 changes (max delta 0.000)
     74.56 seconds: ME NNI round 3 of 43, 1401 of 1776 splits, 203 changes (max delta 0.000)
     74.75 seconds: ME NNI round 4 of 43, 101 of 1776 splits, 1 changes (max delta 0.000)
     74.86 seconds: ME NNI round 4 of 43, 201 of 1776 splits, 16 changes (max delta 0.000)
     75.00 seconds: ME NNI round 4 of 43, 301 of 1776 splits, 33 changes (max delta 0.000)
     75.10 seconds: ME NNI round 4 of 43, 401 of 1776 splits, 36 changes (max delta 0.000)
     75.22 seconds: ME NNI round 4 of 43, 501 of 1776 splits, 45 changes (max delta 0.000)
     75.35 seconds: ME NNI round 4 of 43, 601 of 1776 splits, 70 changes (max delta 0.000)
     75.47 seconds: ME NNI round 4 of 43, 701 of 1776 splits, 83 changes (max delta 0.000)
     75.58 seconds: ME NNI round 4 of 43, 801 of 1776 splits, 95 changes (max delta 0.000)
     75.70 seconds: ME NNI round 4 of 43, 901 of 1776 splits, 108 changes (max delta 0.000)
     75.81 seconds: ME NNI round 4 of 43, 1001 of 1776 splits, 118 changes (max delta 0.000)
     75.99 seconds: ME NNI round 5 of 43, 101 of 1776 splits, 6 changes (max delta 0.000)
     76.13 seconds: ME NNI round 5 of 43, 201 of 1776 splits, 8 changes (max delta 0.000)
     76.24 seconds: ME NNI round 5 of 43, 301 of 1776 splits, 19 changes (max delta 0.000)
     76.35 seconds: ME NNI round 5 of 43, 401 of 1776 splits, 20 changes (max delta 0.000)
     76.48 seconds: ME NNI round 5 of 43, 501 of 1776 splits, 37 changes (max delta 0.000)
     76.59 seconds: ME NNI round 5 of 43, 601 of 1776 splits, 54 changes (max delta 0.000)
     76.71 seconds: ME NNI round 5 of 43, 701 of 1776 splits, 58 changes (max delta 0.000)
     76.84 seconds: ME NNI round 6 of 43, 101 of 1776 splits, 4 changes (max delta 0.000)
     76.96 seconds: ME NNI round 6 of 43, 201 of 1776 splits, 6 changes (max delta 0.000)
